Time,Year,Quarter,Data,,,,,
1,2019,1,32.6,31.4,,,,1.0383
2,2019,2,40.3,34.5,,,,1.1675
3,2019,3,41.7,42.7,,,,0.9762
4,2019,4,37.9,46.3,,,,0.818
5,2020,1,47,45.3,,,,
6,2020,2,62.9,53.9,,,,
7,2020,3,49.7,50.9,,,,
8,2020,4,46.5,56.8,,,,
9,2021,1,70,67.4,,,,
10,2021,2,75.6,64.8,,,,
11,2021,3,70.1,71.8,,,,
12,2021,4,74.5,91.1,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
SUMMARY OUTPUT,,,,,,,,
,,,,,,,,
Regression Statistics,,,,,,,,
Multiple R,0.956028266,,,,,,,
R Square,0.913990046,,,,,,,
Adjusted R Square,0.90538905,,,,,,,
Standard Error,5.208401519,,,,,,,
Observations,12,,,,,,,
,,,,,,,,
ANOVA,,,,,,,,
,df,SS,MS,F,Significance F,,,
Regression,1,2882.714703,2882.714703,106.2656124,1.20232E-06,,,
Residual,10,271.2744639,27.12744639,,,,,
Total,11,3153.989167,,,,,,
,,,,,,,,
,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
Intercept,25.55757576,3.205549543,7.972915537,1.21298E-05,18.41516628,32.69998524,18.41516628,32.69998524
X Variable 1,4.48986014,0.435548416,10.30852135,1.20232E-06,3.519397793,5.460322486,3.519397793,5.460322486